--------------------
BDMEP - INMET
--------------------
Estação           : CAROLINA - MA (OMM: 82765)
Latitude  (graus) : -7.33
Longitude (graus) : -47.46
Altitude  (metros): 192.83
Estação Operante
Inicio de operação: 01/01/1913
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;TempMaxima;TempMinima;Temp Comp Media;Umidade Relativa Media;Velocidade do Vento Media;
82765;12/04/1968;0000;;;;70.5;0.666667;
82765;12/04/1968;1200;;19.7;;;;
82765;13/04/1968;0000;;;;71;0;
82765;13/04/1968;1200;;18.1;;;;
82765;14/04/1968;0000;;;;77.75;0;
82765;14/04/1968;1200;;20.5;;;;
82765;15/04/1968;0000;;;;82.25;0.666667;
82765;15/04/1968;1200;;18.9;;;;
82765;16/04/1968;0000;;;;71.75;0;
82765;16/04/1968;1200;;17.9;;;;
82765;17/04/1968;0000;;;;71.75;0;
82765;17/04/1968;1200;;20.3;;;;
82765;18/04/1968;0000;;;;81.75;0;
82765;18/04/1968;1200;;19.1;;;;
82765;19/04/1968;0000;;;;77.75;0;
82765;19/04/1968;1200;;18.9;;;;
82765;20/04/1968;0000;;;;76;0;
82765;20/04/1968;1200;;19.5;;;;
82765;21/04/1968;0000;;;;82.75;0;
82765;21/04/1968;1200;;19.5;;;;
82765;22/04/1968;0000;;;;81.5;0;
82765;22/04/1968;1200;;18.7;;;;
82765;23/04/1968;0000;;;;85.25;0;
82765;23/04/1968;1200;;18.7;;;;
82765;24/04/1968;0000;;;;82;0;
82765;24/04/1968;1200;;18.7;;;;
82765;25/04/1968;0000;;;;84.25;0;
82765;25/04/1968;1200;;18.3;;;;
82765;26/04/1968;0000;;;;89.5;0;
82765;26/04/1968;1200;;18.1;;;;
82765;27/04/1968;0000;;;;78;0;
82765;27/04/1968;1200;;19.3;;;;
82765;28/04/1968;0000;;;;74.5;0.666667;
82765;28/04/1968;1200;;18.5;;;;
82765;29/04/1968;0000;;;;72.25;0.666667;
82765;29/04/1968;1200;;18.5;;;;
82765;30/04/1968;0000;;;;76.25;0;
82765;30/04/1968;1200;;19.3;;;;
82765;01/05/1968;0000;;;;79;0.666667;
82765;01/05/1968;1200;;20.1;;;;
82765;02/05/1968;0000;;;;87.75;0;
82765;02/05/1968;1200;;19.5;;;;
82765;03/05/1968;0000;;;;86.5;0.666667;
82765;03/05/1968;1200;;17.9;;;;
82765;04/05/1968;0000;;;;78;0.666667;
82765;04/05/1968;1200;;18.5;;;;
82765;05/05/1968;0000;;;;73.25;0;
82765;05/05/1968;1200;;18.3;;;;
82765;06/05/1968;0000;;;;79.5;0;
82765;06/05/1968;1200;;18.3;;;;
82765;07/05/1968;0000;;;;86.75;0;
82765;07/05/1968;1200;;19.1;;;;
82765;08/05/1968;0000;;;;84;0;
82765;08/05/1968;1200;;18.3;;;;
82765;09/05/1968;0000;;;;79;0.666667;
82765;09/05/1968;1200;;19.3;;;;
82765;10/05/1968;0000;;;;89.25;0;
82765;10/05/1968;1200;;19.7;;;;
82765;11/05/1968;0000;;;;85.25;0;
82765;11/05/1968;1200;;19.1;;;;
82765;12/05/1968;0000;;;;82.25;0;
82765;12/05/1968;1200;;18.3;;;;
82765;13/05/1968;0000;;;;81.75;0;
82765;13/05/1968;1200;;19.3;;;;
82765;14/05/1968;0000;;;;77.75;0.666667;
82765;14/05/1968;1200;;18.5;;;;
82765;15/05/1968;0000;;;;72.5;0.666667;
82765;15/05/1968;1200;;18.3;;;;
82765;16/05/1968;0000;;;;74;0;
82765;16/05/1968;1200;;19.4;;;;
82765;17/05/1968;0000;;;;86.25;0;
82765;17/05/1968;1200;;20.3;;;;
82765;18/05/1968;0000;;;;92.25;0;
82765;18/05/1968;1200;;17.1;;;;
82765;19/05/1968;0000;;;;80.75;0;
82765;19/05/1968;1200;;18.9;;;;
82765;20/05/1968;0000;;;;93.5;0;
82765;20/05/1968;1200;;18.7;;;;
82765;21/05/1968;0000;;;;88.25;0;
82765;21/05/1968;1200;;16.7;;;;
82765;22/05/1968;0000;;;;75;0.666667;
82765;22/05/1968;1200;;17.9;;;;
82765;23/05/1968;0000;;;;74.25;0.666667;
82765;23/05/1968;1200;;17.9;;;;
82765;24/05/1968;0000;;;;66.25;1;
82765;24/05/1968;1200;;18.3;;;;
82765;25/05/1968;0000;;;;70.5;0;
82765;25/05/1968;1200;;16.7;;;;
82765;26/05/1968;0000;;;;72.75;0.666667;
82765;26/05/1968;1200;;16.9;;;;
82765;27/05/1968;0000;;;;71.5;0.666667;
82765;27/05/1968;1200;;16.9;;;;
82765;28/05/1968;0000;;;;68.75;0.666667;
82765;28/05/1968;1200;;16.5;;;;
82765;29/05/1968;0000;;;;67.25;0.666667;
82765;29/05/1968;1200;;16.9;;;;
82765;30/05/1968;0000;;;;65.75;0.666667;
82765;30/05/1968;1200;;16.9;;;;
82765;31/05/1968;0000;;;;73.5;0;
82765;31/05/1968;1200;;17.3;;;;
82765;01/06/1968;0000;;;;72;0.666667;
82765;01/06/1968;1200;;17.1;;;;
82765;02/06/1968;0000;;;;66;0.666667;
82765;02/06/1968;1200;;16.7;;;;
82765;03/06/1968;0000;;;;66;0.666667;
82765;03/06/1968;1200;;15.5;;;;
82765;04/06/1968;0000;;;;68.25;1.666667;
82765;04/06/1968;1200;;16.7;;;;
82765;05/06/1968;0000;;;;69.25;1.333333;
82765;05/06/1968;1200;;17.7;;;;
82765;06/06/1968;0000;;;;65.25;1.666667;
82765;06/06/1968;1200;;16.7;;;;
82765;07/06/1968;0000;;;;66.25;1;
82765;07/06/1968;1200;;16.9;;;;
82765;08/06/1968;0000;;;;65.75;1;
82765;08/06/1968;1200;;15.7;;;;
82765;09/06/1968;0000;;;;66.25;0.666667;
82765;09/06/1968;1200;;16.1;;;;
82765;10/06/1968;0000;;;;66.75;1;
82765;10/06/1968;1200;;16.3;;;;
82765;11/06/1968;0000;;;;63.25;0.666667;
82765;11/06/1968;1200;;14.7;;;;
82765;12/06/1968;0000;;;;62.25;0.666667;
82765;12/06/1968;1200;;14.5;;;;
82765;13/06/1968;0000;;;;65;1;
82765;13/06/1968;1200;;15.3;;;;
82765;14/06/1968;0000;;;;57.75;1.666667;
82765;14/06/1968;1200;;15.3;;;;
82765;15/06/1968;0000;;;;64.5;1;
82765;15/06/1968;1200;;14.1;;;;
82765;16/06/1968;0000;;;;63.75;0.666667;
82765;16/06/1968;1200;;17.3;;;;
82765;17/06/1968;0000;;;;64;0.666667;
82765;17/06/1968;1200;;16.1;;;;
82765;18/06/1968;0000;;;;63.5;1;
82765;18/06/1968;1200;;16.3;;;;
82765;19/06/1968;0000;;;;72.25;0.666667;
82765;19/06/1968;1200;;16.1;;;;
82765;20/06/1968;0000;;;;64.5;0.666667;
82765;20/06/1968;1200;;15.3;;;;
82765;21/06/1968;0000;;;;65;0.666667;
82765;21/06/1968;1200;;15.5;;;;
82765;22/06/1968;0000;;;;61.75;0.666667;
82765;22/06/1968;1200;;14.3;;;;
82765;23/06/1968;0000;;;;59.5;0;
82765;23/06/1968;1200;;16.7;;;;
82765;24/06/1968;0000;;;;62;1.666667;
82765;24/06/1968;1200;;16.3;;;;
82765;25/06/1968;0000;;;;64;1;
82765;25/06/1968;1200;;15.1;;;;
82765;26/06/1968;0000;;;;58.5;0;
82765;26/06/1968;1200;;15.3;;;;
82765;27/06/1968;0000;;;;59.5;1.666667;
82765;27/06/1968;1200;;16.5;;;;
82765;28/06/1968;0000;;;;60;1.666667;
82765;28/06/1968;1200;;15.1;;;;
82765;29/06/1968;0000;;;;61.75;1.333333;
82765;29/06/1968;1200;;16.3;;;;
82765;30/06/1968;0000;;;;63;0.666667;
82765;30/06/1968;1200;;17.7;;;;
82765;01/07/1968;0000;;;;64;0.666667;
82765;01/07/1968;1200;;15.5;;;;
82765;02/07/1968;0000;;;;59.25;0.666667;
82765;02/07/1968;1200;;14.5;;;;
82765;03/07/1968;0000;;;;56.5;0.666667;
82765;03/07/1968;1200;;15.7;;;;
82765;04/07/1968;0000;;;;62;1.666667;
82765;04/07/1968;1200;;15.3;;;;
82765;05/07/1968;0000;;;;60.5;0.666667;
82765;05/07/1968;1200;;15.3;;;;
82765;06/07/1968;0000;;;;62.25;0.666667;
82765;06/07/1968;1200;;15.9;;;;
82765;07/07/1968;0000;;;;62.25;1;
82765;07/07/1968;1200;;18.9;;;;
82765;08/07/1968;0000;;;;62.75;1;
82765;08/07/1968;1200;;15.5;;;;
82765;09/07/1968;0000;;;;61.5;1;
82765;09/07/1968;1200;;15.9;;;;
82765;10/07/1968;0000;;;;64;1;
82765;10/07/1968;1200;;14.5;;;;
82765;11/07/1968;0000;;;;60.75;0.666667;
82765;11/07/1968;1200;;14.7;;;;
82765;12/07/1968;0000;;;;62.75;1;
82765;12/07/1968;1200;;15.1;;;;
82765;13/07/1968;0000;;;;60.25;1.666667;
82765;13/07/1968;1200;;16.1;;;;
82765;14/07/1968;0000;;;;59.75;1.666667;
82765;14/07/1968;1200;;15.5;;;;
82765;15/07/1968;0000;;;;58.75;2;
82765;15/07/1968;1200;;14.9;;;;
82765;16/07/1968;0000;;;;60.5;2;
82765;16/07/1968;1200;;16.7;;;;
82765;17/07/1968;0000;;;;61.25;2;
82765;17/07/1968;1200;;14.9;;;;
82765;18/07/1968;0000;;;;56.5;1.666667;
82765;18/07/1968;1200;;13.7;;;;
82765;19/07/1968;0000;;;;60.25;0;
82765;19/07/1968;1200;;13.1;;;;
82765;20/07/1968;0000;;;;61.5;0.666667;
82765;20/07/1968;1200;;13.7;;;;
82765;21/07/1968;0000;;;;59.75;0;
82765;21/07/1968;1200;;15.1;;;;
82765;22/07/1968;0000;;;;60.5;0.666667;
82765;22/07/1968;1200;;14.5;;;;
82765;23/07/1968;0000;;;;58.75;0.666667;
82765;23/07/1968;1200;;15.1;;;;
82765;24/07/1968;0000;;;;62.5;0.666667;
82765;24/07/1968;1200;;18.7;;;;
82765;25/07/1968;0000;;;;63;0.666667;
82765;25/07/1968;1200;;18.5;;;;
82765;26/07/1968;0000;;;;63.5;0;
82765;26/07/1968;1200;;17.3;;;;
82765;27/07/1968;0000;;;;60;0;
82765;27/07/1968;1200;;15.3;;;;
82765;28/07/1968;0000;;;;61.25;0.666667;
82765;28/07/1968;1200;;17.1;;;;
82765;29/07/1968;0000;;;;55.25;1.666667;
82765;29/07/1968;1200;;17.9;;;;
82765;30/07/1968;0000;;;;58.75;2;
82765;30/07/1968;1200;;16.5;;;;
82765;31/07/1968;0000;;;;56;1;
82765;31/07/1968;1200;;16.3;;;;
82765;01/08/1968;0000;;;;58.5;0.666667;
82765;01/08/1968;1200;;15.5;;;;
82765;02/08/1968;0000;;;;58.5;0.666667;
82765;02/08/1968;1200;;16.3;;;;
82765;03/08/1968;0000;;;;55.5;1;
82765;03/08/1968;1200;;16.1;;;;
82765;04/08/1968;0000;;;;56;1;
82765;04/08/1968;1200;;17.5;;;;
82765;05/08/1968;0000;;;;54.25;0.666667;
82765;05/08/1968;1200;;16.5;;;;
82765;06/08/1968;0000;;;;58.75;0.666667;
82765;06/08/1968;1200;;18.7;;;;
82765;07/08/1968;0000;;;;66.25;0;
82765;07/08/1968;1200;;19.1;;;;
82765;08/08/1968;0000;;;;79;0.666667;
82765;08/08/1968;1200;;19.5;;;;
82765;09/08/1968;0000;;;;61.25;0.666667;
82765;09/08/1968;1200;;17.5;;;;
82765;10/08/1968;0000;;;;60.75;0;
82765;10/08/1968;1200;;17.3;;;;
82765;11/08/1968;0000;;;;67.5;0;
82765;11/08/1968;1200;;18.3;;;;
82765;12/08/1968;0000;;;;79.5;0;
82765;12/08/1968;1200;;18.9;;;;
82765;13/08/1968;0000;;;;85.5;0;
82765;13/08/1968;1200;;19.5;;;;
82765;14/08/1968;0000;;;;76.5;0;
82765;14/08/1968;1200;;19.3;;;;
82765;15/08/1968;0000;;;;68;0.666667;
82765;15/08/1968;1200;;19.9;;;;
82765;16/08/1968;0000;;;;59.25;0.666667;
82765;16/08/1968;1200;;20.1;;;;
82765;17/08/1968;0000;;;;58.25;0.666667;
82765;17/08/1968;1200;;19.7;;;;
82765;18/08/1968;0000;;;;53.75;1.333333;
82765;18/08/1968;1200;;19.1;;;;
82765;19/08/1968;0000;;;;54;1.333333;
82765;19/08/1968;1200;;18.1;;;;
82765;20/08/1968;0000;;;;54.5;1.666667;
82765;20/08/1968;1200;;16.7;;;;
82765;21/08/1968;0000;;;;57.75;1.333333;
82765;21/08/1968;1200;;16.5;;;;
82765;22/08/1968;0000;;;;57.75;1.333333;
82765;22/08/1968;1200;;16.9;;;;
82765;23/08/1968;0000;;;;52.25;0.666667;
82765;23/08/1968;1200;;16.9;;;;
82765;24/08/1968;0000;;;;49;1;
82765;24/08/1968;1200;;17.9;;;;
82765;25/08/1968;0000;;;;50;1.666667;
82765;25/08/1968;1200;;16.5;;;;
82765;26/08/1968;0000;;;;55.5;1;
82765;26/08/1968;1200;;17.7;;;;
82765;27/08/1968;0000;;;;55.5;0.666667;
82765;27/08/1968;1200;;17.9;;;;
82765;28/08/1968;0000;;;;50.75;0.666667;
82765;28/08/1968;1200;;18.9;;;;
82765;29/08/1968;0000;;;;51.25;0.666667;
82765;29/08/1968;1200;;19.5;;;;
82765;30/08/1968;0000;;;;55.5;1;
82765;30/08/1968;1200;;17.9;;;;
82765;31/08/1968;0000;;;;59.25;0.666667;
82765;31/08/1968;1200;;18.9;;;;
82765;01/09/1968;0000;;;;68.5;0.666667;
82765;01/09/1968;1200;;20.1;;;;
82765;02/09/1968;0000;;;;87.75;0;
82765;02/09/1968;1200;;17.1;;;;
82765;03/09/1968;0000;;;;81.25;0;
82765;03/09/1968;1200;;17.9;;;;
82765;04/09/1968;0000;;;;87.5;0;
82765;04/09/1968;1200;;20.5;;;;
82765;05/09/1968;0000;;;;72.75;0;
82765;05/09/1968;1200;;18.9;;;;
82765;06/09/1968;0000;;;;73.25;0;
82765;06/09/1968;1200;;19.1;;;;
82765;07/09/1968;0000;;;;61.5;0;
82765;07/09/1968;1200;;20.1;;;;
82765;08/09/1968;0000;;;;58.25;0.666667;
82765;08/09/1968;1200;;18.7;;;;
82765;09/09/1968;0000;;;;54.25;0.666667;
82765;09/09/1968;1200;;20.7;;;;
82765;10/09/1968;0000;;;;46.5;1.333333;
82765;10/09/1968;1200;;17.9;;;;
82765;11/09/1968;0000;;;;54;0.666667;
82765;11/09/1968;1200;;17.3;;;;
82765;12/09/1968;0000;;;;50.25;1.333333;
82765;12/09/1968;1200;;17.1;;;;
82765;13/09/1968;0000;;;;46.75;1;
82765;13/09/1968;1200;;20.3;;;;
82765;14/09/1968;0000;;;;54.75;0;
82765;14/09/1968;1200;;18.1;;;;
82765;15/09/1968;0000;;;;65.25;0;
82765;15/09/1968;1200;;20.7;;;;
82765;16/09/1968;0000;;;;67.5;0.666667;
82765;16/09/1968;1200;;18.9;;;;
82765;17/09/1968;0000;;;;78.5;0;
82765;17/09/1968;1200;;18.7;;;;
82765;18/09/1968;0000;;;;75;0;
82765;18/09/1968;1200;;17.9;;;;
82765;19/09/1968;0000;;;;85.75;0;
82765;19/09/1968;1200;;19.7;;;;
82765;20/09/1968;0000;;;;65.75;0;
82765;20/09/1968;1200;;17.9;;;;
82765;21/09/1968;0000;;;;62.5;0;
82765;21/09/1968;1200;;18.5;;;;
82765;22/09/1968;0000;;;;64.75;0;
82765;22/09/1968;1200;;17.9;;;;
82765;23/09/1968;0000;;;;65;0;
82765;23/09/1968;1200;;17.9;;;;
82765;24/09/1968;0000;;;;54.75;1;
82765;24/09/1968;1200;;18.3;;;;
82765;25/09/1968;0000;;;;53.5;1;
82765;25/09/1968;1200;;16.9;;;;
82765;26/09/1968;0000;;;;52;0.666667;
82765;26/09/1968;1200;;19.1;;;;
82765;27/09/1968;0000;;;;49.5;0;
82765;27/09/1968;1200;;17.7;;;;
82765;28/09/1968;0000;;;;55.5;1;
82765;28/09/1968;1200;;17.9;;;;
82765;29/09/1968;0000;;;;54.25;0.666667;
82765;29/09/1968;1200;;20.1;;;;
82765;30/09/1968;0000;;;;62.25;0;
82765;30/09/1968;1200;;20.1;;;;
82765;01/10/1968;0000;;;;74;0;
82765;01/10/1968;1200;;21.3;;;;
82765;02/10/1968;0000;;;;92.75;0;
82765;02/10/1968;1200;;17.3;;;;
82765;03/10/1968;0000;;;;82.25;0;
82765;03/10/1968;1200;;18.9;;;;
82765;04/10/1968;0000;;;;93;0;
82765;04/10/1968;1200;;19.1;;;;
82765;05/10/1968;0000;;;;76;0;
82765;05/10/1968;1200;;17.1;;;;
82765;06/10/1968;0000;;;;74.75;0;
82765;06/10/1968;1200;;18.5;;;;
82765;07/10/1968;0000;;;;71.25;0;
82765;07/10/1968;1200;;19.1;;;;
82765;08/10/1968;0000;;;;69;0;
82765;08/10/1968;1200;;19.7;;;;
82765;09/10/1968;0000;;;;73;0;
82765;09/10/1968;1200;;20.3;;;;
82765;10/10/1968;0000;;;;68;0;
82765;10/10/1968;1200;;20.1;;;;
82765;11/10/1968;0000;;;;67;0;
82765;11/10/1968;1200;;20.5;;;;
82765;12/10/1968;0000;;;;84;0;
82765;12/10/1968;1200;;19.5;;;;
82765;13/10/1968;0000;;;;73.5;0;
82765;13/10/1968;1200;;19.3;;;;
82765;14/10/1968;0000;;;;92;0;
82765;14/10/1968;1200;;18.7;;;;
82765;15/10/1968;0000;;;;86.75;0;
82765;15/10/1968;1200;;19.7;;;;
82765;16/10/1968;0000;;;;77;0.666667;
82765;16/10/1968;1200;;19.7;;;;
82765;17/10/1968;0000;;;;84.25;0;
82765;17/10/1968;1200;;20.9;;;;
82765;18/10/1968;0000;;;;78;0;
82765;18/10/1968;1200;;19.7;;;;
82765;19/10/1968;0000;;;;67;0;
82765;19/10/1968;1200;;20.5;;;;
82765;20/10/1968;0000;;;;72.5;0;
82765;20/10/1968;1200;;20.7;;;;
82765;21/10/1968;0000;;;;82.75;0;
82765;21/10/1968;1200;;19.9;;;;
82765;22/10/1968;0000;;;;86.25;0;
82765;22/10/1968;1200;;18.3;;;;
82765;23/10/1968;0000;;;;73.5;0.666667;
82765;23/10/1968;1200;;18.1;;;;
82765;24/10/1968;0000;;;;60;0;
82765;24/10/1968;1200;;18.1;;;;
82765;25/10/1968;0000;;;;69.75;0;
82765;25/10/1968;1200;;19.3;;;;
82765;26/10/1968;0000;;;;64;0;
82765;26/10/1968;1200;;20.3;;;;
82765;27/10/1968;0000;;;;95.5;0;
82765;27/10/1968;1200;;17.4;;;;
82765;28/10/1968;0000;;;;78.25;0;
82765;28/10/1968;1200;;18.9;;;;
82765;29/10/1968;0000;;;;68.25;0.666667;
82765;29/10/1968;1200;;19.1;;;;
82765;30/10/1968;0000;;;;77;0;
82765;30/10/1968;1200;;18.7;;;;
82765;31/10/1968;0000;;;;72.75;0;
82765;31/10/1968;1200;;18.9;;;;
82765;01/11/1968;0000;;;;67.25;0.666667;
82765;01/11/1968;1200;;20.3;;;;
82765;02/11/1968;0000;;;;63;0.666667;
82765;02/11/1968;1200;;19.5;;;;
82765;03/11/1968;0000;;;;62.5;0;
82765;03/11/1968;1200;;18.7;;;;
82765;04/11/1968;0000;;;;63;0;
82765;04/11/1968;1200;;21.1;;;;
82765;05/11/1968;0000;;;;64.25;0.666667;
82765;05/11/1968;1200;;19.9;;;;
82765;06/11/1968;0000;;;;79.75;0;
82765;06/11/1968;1200;;19.3;;;;
82765;07/11/1968;0000;;;;78.5;0;
82765;07/11/1968;1200;;19.1;;;;
82765;08/11/1968;0000;;;;73;0;
82765;08/11/1968;1200;;19.1;;;;
82765;09/11/1968;0000;;;;69.5;0;
82765;09/11/1968;1200;;20.1;;;;
82765;10/11/1968;0000;;;;69.25;0;
82765;10/11/1968;1200;;20.3;;;;
82765;11/11/1968;0000;;;;84.75;0;
82765;11/11/1968;1200;;20.3;;;;
82765;12/11/1968;0000;;;;89.25;0;
82765;12/11/1968;1200;;18.7;;;;
82765;13/11/1968;0000;;;;78.75;0;
82765;13/11/1968;1200;;18.9;;;;
82765;14/11/1968;0000;;;;75.25;0.666667;
82765;14/11/1968;1200;;20.7;;;;
82765;15/11/1968;0000;;;;89.25;0;
82765;15/11/1968;1200;;18.5;;;;
82765;16/11/1968;0000;;;;78.5;0;
82765;16/11/1968;1200;;17.7;;;;
82765;17/11/1968;0000;;;;87;0;
82765;17/11/1968;1200;;19.9;;;;
82765;18/11/1968;0000;;;;81.75;0;
82765;18/11/1968;1200;;20.1;;;;
82765;19/11/1968;0000;;;;79.25;0;
82765;19/11/1968;1200;;20.1;;;;
82765;20/11/1968;0000;;;;86.75;0;
82765;20/11/1968;1200;;19.9;;;;
82765;21/11/1968;0000;;;;72.5;0;
82765;21/11/1968;1200;;19.5;;;;
82765;22/11/1968;0000;;;;86;0;
82765;22/11/1968;1200;;20.3;;;;
82765;23/11/1968;0000;;;;81.25;0;
82765;23/11/1968;1200;;19.7;;;;
82765;24/11/1968;0000;;;;95.75;0;
82765;24/11/1968;1200;;18.3;;;;
82765;25/11/1968;0000;;;;92;0;
82765;25/11/1968;1200;;17.7;;;;
82765;26/11/1968;0000;;;;79.25;0;
82765;26/11/1968;1200;;18.1;;;;
82765;27/11/1968;0000;;;;79;0;
82765;27/11/1968;1200;;18.7;;;;
82765;28/11/1968;0000;;;;87;0;
82765;28/11/1968;1200;;19.3;;;;
82765;29/11/1968;0000;;;;87.5;0;
82765;29/11/1968;1200;;18.3;;;;
82765;30/11/1968;0000;;;;77.5;0;
82765;30/11/1968;1200;;18.5;;;;
82765;01/12/1968;0000;;;;90.75;0;
82765;01/12/1968;1200;;18.9;;;;
82765;02/12/1968;0000;;;;84.5;0;
82765;02/12/1968;1200;;18.5;;;;
82765;03/12/1968;0000;;;;84.5;0;
82765;03/12/1968;1200;;18.3;;;;
82765;04/12/1968;0000;;;;84.75;0;
82765;04/12/1968;1200;;19.1;;;;
82765;05/12/1968;0000;;;;71.25;0;
82765;05/12/1968;1200;;19.7;;;;
82765;06/12/1968;0000;;;;87.25;0;
82765;06/12/1968;1200;;19.5;;;;
82765;07/12/1968;0000;;;;78;0;
82765;07/12/1968;1200;;18.3;;;;
82765;08/12/1968;0000;;;;85.75;0;
82765;08/12/1968;1200;;19.5;;;;
82765;09/12/1968;0000;;;;74.25;0;
82765;09/12/1968;1200;;18.7;;;;
82765;10/12/1968;0000;;;;70.75;0;
82765;10/12/1968;1200;;18.9;;;;
82765;11/12/1968;0000;;;;70;0.666667;
82765;11/12/1968;1200;;19.7;;;;
82765;12/12/1968;0000;;;;82.75;0.666667;
82765;12/12/1968;1200;;19.5;;;;
82765;13/12/1968;0000;;;;87.25;0;
82765;13/12/1968;1200;;19.7;;;;
82765;14/12/1968;0000;;;;92;0;
82765;14/12/1968;1200;;19.1;;;;
82765;15/12/1968;0000;;;;84.25;0;
82765;15/12/1968;1200;;18.9;;;;
82765;16/12/1968;0000;;;;83.5;0.666667;
82765;16/12/1968;1200;;19.7;;;;
82765;17/12/1968;0000;;;;75.75;0.666667;
82765;17/12/1968;1200;;19.5;;;;
82765;18/12/1968;0000;;;;76.5;0;
82765;18/12/1968;1200;;19.7;;;;
82765;19/12/1968;0000;;;;78.5;0;
82765;19/12/1968;1200;;19.7;;;;
82765;20/12/1968;0000;;;;83;0;
82765;20/12/1968;1200;;19.5;;;;
82765;21/12/1968;0000;;;;75;0.666667;
82765;21/12/1968;1200;;20.3;;;;
82765;22/12/1968;0000;;;;86.25;0;
82765;22/12/1968;1200;;19.1;;;;
82765;23/12/1968;0000;;;;73.25;0;
82765;23/12/1968;1200;;18.7;;;;
82765;24/12/1968;0000;;;;78.75;0;
82765;24/12/1968;1200;;17.9;;;;
82765;25/12/1968;0000;;;;86.75;0;
82765;25/12/1968;1200;;19.1;;;;
82765;26/12/1968;0000;;;;89.75;0;
82765;26/12/1968;1200;;18.5;;;;
82765;27/12/1968;0000;;;;77.75;0;
82765;27/12/1968;1200;;17.5;;;;
82765;28/12/1968;0000;;;;84.75;0;
82765;28/12/1968;1200;;18.3;;;;
82765;29/12/1968;0000;;;;86;0;
82765;29/12/1968;1200;;19.5;;;;
82765;30/12/1968;0000;;;;89.25;0;
82765;30/12/1968;1200;;18.3;;;;
82765;31/12/1968;0000;;;;91.5;0;
82765;31/12/1968;1200;;17.9;;;;
82765;01/01/1969;0000;27.3;;23.3;91;0;
82765;01/01/1969;1200;;18.1;;;;
82765;02/01/1969;0000;30.4;;25;87;0;
82765;02/01/1969;1200;;19.1;;;;
82765;03/01/1969;0000;30.2;;23.84;92.5;0;
82765;03/01/1969;1200;;18.3;;;;
82765;04/01/1969;0000;30.1;;23.02;90.75;0;
82765;04/01/1969;1200;;18.3;;;;
82765;05/01/1969;0000;29.4;;23.6;85.75;0;
82765;05/01/1969;1200;;18.1;;;;
82765;06/01/1969;0000;31.1;;24.38;77.25;0;
82765;06/01/1969;1200;;17.7;;;;
82765;07/01/1969;0000;31;;24.56;83;0;
82765;07/01/1969;1200;;18.9;;;;
82765;08/01/1969;0000;30;;23.44;88.5;0;
82765;08/01/1969;1200;;17.9;;;;
82765;09/01/1969;0000;31.8;;25.24;78;1;
82765;09/01/1969;1200;;17.9;;;;
82765;10/01/1969;0000;32.8;;27;76;0.666667;
82765;10/01/1969;1200;;19.1;;;;
82765;11/01/1969;0000;34.2;;27.84;66;1;
82765;11/01/1969;1200;;20.3;;;;
82765;12/01/1969;0000;32.4;;25.8;77.25;0.666667;
82765;12/01/1969;1200;;20.5;;;;
82765;13/01/1969;0000;33;;27.04;78.25;0;
82765;13/01/1969;1200;;19.9;;;;
82765;14/01/1969;0000;32.4;;25.4;84.5;0;
82765;14/01/1969;1200;;18.5;;;;
82765;15/01/1969;0000;32;;26.2;81.75;0;
82765;15/01/1969;1200;;18.7;;;;
82765;16/01/1969;0000;32.3;;24.86;84;0;
82765;16/01/1969;1200;;18.5;;;;
82765;17/01/1969;0000;31.6;;24.28;85.25;0;
82765;17/01/1969;1200;;18.7;;;;
82765;18/01/1969;0000;28.4;;24.08;85.25;0;
82765;18/01/1969;1200;;18.7;;;;
82765;19/01/1969;0000;30.8;;25.64;80;0;
82765;19/01/1969;1200;;19.5;;;;
82765;20/01/1969;0000;29.1;;24.18;95.5;0;
82765;20/01/1969;1200;;18.1;;;;
82765;21/01/1969;0000;27;;22.7;96;0;
82765;21/01/1969;1200;;18.4;;;;
82765;22/01/1969;0000;27.9;;23.94;89.25;0;
82765;22/01/1969;1200;;18.3;;;;
82765;23/01/1969;0000;30.8;;25.6;76;0;
82765;23/01/1969;1200;;18.9;;;;
82765;24/01/1969;0000;30.4;;24.48;80.5;0;
82765;24/01/1969;1200;;19.5;;;;
82765;25/01/1969;0000;31.4;;25.92;75.5;0;
82765;25/01/1969;1200;;18.1;;;;
82765;26/01/1969;0000;30.1;;24.06;82.75;0;
82765;26/01/1969;1200;;19.1;;;;
82765;27/01/1969;0000;25.6;;22.12;91;0;
82765;27/01/1969;1200;;16.7;;;;
82765;28/01/1969;0000;30.6;;24.4;89.75;0;
82765;28/01/1969;1200;;18.5;;;;
82765;29/01/1969;0000;31.6;;26.2;73.5;0.666667;
82765;29/01/1969;1200;;18.9;;;;
82765;30/01/1969;0000;31.2;;25.52;77.25;0.666667;
82765;30/01/1969;1200;;19.3;;;;
82765;31/01/1969;0000;32.6;;26.92;73.5;0.666667;
82765;31/01/1969;1200;;20.1;;;;
82765;01/02/1969;0000;;;;69;0.666667;
82765;01/02/1969;1200;;19.3;;;;
